STDOUT:
     ____
    / _  |   Frida 17.9.10 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to MI 9 (id=609b4b18)
Attaching...
[INIT] done
[MI 9::PID::8080 ]-> [SP] sns_control_flag = -1 (0b-1)
[SCAN] scanning non-tencent classes...
[CLASS] gov.nist.core.LexerCore
[CLASS] gov.nist.core.Token
[CLASS] gov.nist.core.PackageNames
[CLASS] gov.nist.core.ThreadAuditor$ThreadHandle
[CLASS] gov.nist.core.HostNameParser
[CLASS] gov.nist.core.DuplicateNameValueList
[CLASS] gov.nist.core.net.SslNetworkLayer
[CLASS] gov.nist.core.net.NetworkLayer
[CLASS] gov.nist.core.MultiValueMapImpl
[CLASS] gov.nist.core.MultiValueMap
[CLASS] gov.nist.core.Host
[CLASS] gov.nist.core.net.AddressResolver
[CLASS] gov.nist.core.NameValueList
[CLASS] gov.nist.core.net.DefaultNetworkLayer
[CLASS] gov.nist.core.Separators
[CLASS] gov.nist.core.StackLogger
[CLASS] gov.nist.core.StringTokenizer
[CLASS] gov.nist.core.ThreadAuditor
[CLASS] gov.nist.core.InternalErrorHandler
[CLASS] gov.nist.core.ParserCore
[CLASS] gov.nist.core.Match
[CLASS] gov.nist.core.GenericObjectList
[CLASS] gov.nist.core.Debug
[CLASS] gov.nist.core.LogLevels
[CLASS] gov.nist.core.ServerLogger
[CLASS] gov.nist.core.GenericObject
[CLASS] gov.nist.core.HostPort
[CLASS] gov.nist.core.LogWriter
[CLASS] gov.nist.core.NameValue
[CLASS] org.ccil.cowan.tagsoup.PYXScanner
[CLASS] org.ccil.cowan.tagsoup.ElementType
[CLASS] org.ccil.cowan.tagsoup.jaxp.SAXParserImpl
[CLASS] org.ccil.cowan.tagsoup.HTMLScanner
[CLASS] org.ccil.cowan.tagsoup.jaxp.SAXFactoryImpl
[CLASS] org.ccil.cowan.tagsoup.AutoDetector
[CLASS] org.ccil.cowan.tagsoup.PYXWriter
[CLASS] org.ccil.cowan.tagsoup.CommandLine
[CLASS] org.ccil.cowan.tagsoup.HTMLModels
[CLASS] org.ccil.cowan.tagsoup.jaxp.SAX1ParserAdapter
[CLASS] org.ccil.cowan.tagsoup.jaxp.SAX1ParserAdapter$AttributesWrapper
[CLASS] org.ccil.cowan.tagsoup.jaxp.SAX1ParserAdapter$DocHandlerWrapper
[CLASS] org.ccil.cowan.tagsoup.Parser
[CLASS] org.ccil.cowan.tagsoup.Scanner
[CLASS] org.ccil.cowan.tagsoup.ScanHandler
[CLASS] org.ccil.cowan.tagsoup.Parser$1
[CLASS] org.ccil.cowan.tagsoup.jaxp.JAXPTest
[CLASS] org.ccil.cowan.tagsoup.Schema
[CLASS] org.ccil.cowan.tagsoup.XMLWriter
[CLASS] org.ccil.cowan.tagsoup.HTMLSchema
[CLASS] org.ccil.cowan.tagsoup.AttributesImpl
[CLASS] org.ccil.cowan.tagsoup.Element
[CLASS] miui.app.AlertActivity
[CLASS] org.apache.http.conn.scheme.SocketFactory
[CLASS] org.apache.http.conn.ssl.X509HostnameVerifier
[CLASS] org.apache.http.conn.ssl.StrictHostnameVerifier
[CLASS] org.apache.http.conn.ssl.BrowserCompatHostnameVerifier
[CLASS] org.apache.http.conn.ssl.SSLSocketFactory
[CLASS] org.apache.http.conn.ConnectTimeoutException
[CLASS] org.apache.http.params.HttpParams
[CLASS] org.apache.http.conn.ssl.AllowAllHostnameVerifier
[CLASS] org.apache.http.conn.scheme.LayeredSocketFactory
[CLASS] org.apache.http.conn.ssl.AbstractVerifier
[CLASS] org.apache.http.conn.scheme.HostNameResolver
[CLASS] org.apache.http.params.HttpConnectionParams
[CLASS] org.apache.http.conn.ssl.SSLSocketFactory$NoPreloadHolder
[CLASS] org.apache.http.params.CoreConnectionPNames
[CLASS] org.apache.http.conn.ssl.AndroidDistinguishedNameParser
[CLASS] org.xml.sax.XMLReader
[CLASS] org.w3c.dom.CharacterData
[CLASS] org.xml.sax.Parser
[CLASS] org.xml.sax.ContentHandler
[CLASS] org.xml.sax.DTDHandler
[CLASS] [Lorg.json.JSONStringer$Scope;
[CLASS] org.xmlpull.v1.XmlPullParserException
[CLASS] org.apache.harmony.xml.dom.NodeListImpl
[CLASS] org.json.JSONException
[CLASS] org.apache.harmony.xml.dom.NodeImpl$1
[CLASS] org.apache.harmony.xml.ExpatAttributes
[CLASS] org.w3c.dom.DOMImplementation
[CLASS] org.apache.harmony.xml.parsers.DocumentBuilderFactoryImpl
[CLASS] org.apache.harmony.xml.dom.DocumentImpl
[CLASS] org.xml.sax.helpers.XMLFilterImpl
[CLASS] org.xml.sax.Locator
[CLASS] org.xml.sax.ext.LexicalHandler
[CLASS] org.xmlpull.v1.XmlSerializer
[CLASS] org.xmlpull.v1.XmlPullParserFactory
[CLASS] org.xml.sax.EntityResolver
[CLASS] org.json.JSON
[CLASS] org.xml.sax.ErrorHandler
[CLASS] org.xml.sax.Attributes
[CLASS] org.apache.harmony.xml.parsers.SAXParserFactoryImpl
[CLASS] org.w3c.dom.NodeList
[CLASS] org.apache.harmony.xml.dom.LeafNodeImpl
[CLASS] org.xml.sax.XMLFilter
[CLASS] org.xml.sax.ext.DefaultHandler2
[CLASS] org.apache.harmony.xml.ExpatException
[CLASS] org.w3c.dom.Element
[CLASS] org.xml.sax.SAXNotSupportedException
[CLASS] org.json.JSONObject$1
[CLASS] org.json.JSONArray
[CLASS] org.apache.harmony.xml.ExpatReader
[CLASS] org.apache.harmony.xml.dom.NodeImpl
[CLASS] org.xml.sax.ext.EntityResolver2
[CLASS] org.apache.harmony.xml.ExpatParser
[CLASS] org.apache.harmony.xml.ExpatParser$ExpatLocator
[CLASS] org.json.JSONStringer
[CLASS] org.xml.sax.SAXNotRecognizedException
[CLASS] org.xml.sax.SAXException
[CLASS] org.xmlpull.v1.XmlPullParser
[CLASS] org.json.JSONTokener
[CLASS] org.apache.harmony.xml.dom.ElementImpl
[CLASS] org.apache.harmony.xml.ExpatParser$CurrentAttributes
[CLASS] org.xml.sax.helpers.DefaultHandler
[CLASS] org.apache.harmony.xml.parsers.SAXParserImpl
[CLASS] org.w3c.dom.TypeInfo
[CLASS] org.w3c.dom.Text
[CLASS] org.json.JSONObject
[CLASS] org.xml.sax.AttributeList
[CLASS] org.w3c.dom.Document
[CLASS] org.w3c.dom.Node
[CLASS] org.json.JSONStringer$Scope
[CLASS] org.xml.sax.ext.DeclHandler
[CLASS] org.apache.harmony.xml.dom.InnerNodeImpl
[CLASS] org.apache.harmony.xml.dom.TextImpl
[CLASS] org.xml.sax.InputSource
[CLASS] org.apache.harmony.xml.dom.CharacterDataImpl
[CLASS] byte
[CLASS] char
[CLASS] double
[CLASS] float
[CLASS] int
[CLASS] long
[CLASS] short
[CLASS] void
[CLASS] boolean
[CLASS] [[B
[CLASS] [[I
[CLASS] [[S
[CLASS] jdk.internal.util.Preconditions
[CLASS] [[[B
[CLASS] [[[I
[CLASS] [B
[CLASS] [C
[CLASS] [D
[CLASS] [F
[CLASS] [I
[CLASS] [J
[CLASS] [S
[CLASS] [Z
[CLASS] miui.content.res.ThemeResourcesEmpty
[CLASS] org.w3c.dom.NamedNodeMap
[CLASS] org.w3c.dom.Comment
[CLASS] [Lmiui.content.res.ThemeResources$MetaData;
[CLASS] miui.R$styleable
[CLASS] miui.content.res.ThemeCompatibility
[CLASS] miui.util.Pools
[CLASS] miui.util.font.IFontCacheOwner
[CLASS] org.apache.harmony.xml.parsers.DocumentBuilderImpl
[CLASS] miui.R$dimen
[CLASS] miui.core.view.NestedScrollingParent
[CLASS] miui.util.Pools$BasePool
[CLASS] miui.content.res.ThemeResources$LoadThemeConfigCallback
[CLASS] org.w3c.dom.DocumentType
[CLASS] miui.R$attr
[CLASS] miui.util.IOUtils
[CLASS] miui.content.res.FixedSizeStringBuffer
[CLASS] org.w3c.dom.ProcessingInstruction
[CLASS] miui.util.TypefaceHelper
[CLASS] miui.R$integer
[CLASS] miui.util.font.FontSettings
[CLASS] miui.util.Pools$IInstanceHolder
[CLASS] miui.content.res.ThemeResources$MetaData
[CLASS] org.w3c.dom.Attr
[CLASS] miui.util.IOUtils$1
[CLASS] miui.R$anim
[CLASS] miui.util.IOUtils$2
[CLASS] org.apache.harmony.xml.dom.AttrImpl
[CLASS] org.apache.harmony.xml.dom.ElementImpl$ElementAttrNamedNodeMapImpl
[CLASS] org.apache.harmony.xml.dom.ProcessingInstructionImpl
[CLASS] miui.util.IOUtils$3
[CLASS] miui.R$drawable
[CLASS] miui.R$color
[CLASS] miui.util.Pools$Pool
[CLASS] miui.util.MiuiFeatureUtils$ConfigReader
[CLASS] miui.telephony.TelephonyManager
[CLASS] miui.util.Pools$SoftReferenceInstanceHolder
[CLASS] miui.R$raw
[CLASS] miui.util.font.FontNameUtil
[CLASS] miui.os.Build
[CLASS] org.apache.miui.commons.lang3.ClassUtils
[CLASS] miui.content.res.ThemeResourcesSystem
[CLASS] miui.R$layout
[CLASS] miui.util.TypefaceUtils
[CLASS] miui.security.SecurityManager
[CLASS] miui.R$bool
[CLASS] [[C
[CLASS] [[F
[CLASS] [[J
[CLASS] org.apache.harmony.xml.dom.CommentImpl
[CLASS] com.qualcomm.qti.Performance
[CLASS] miui.util.font.BaseThemeFontManager
